rainfall_mm,year,month,country,ISO3
84.8271,1901,Jan,Philippines,PHL
130.146,1901,Feb,Philippines,PHL
113.285,1901,Mar,Philippines,PHL
82.0298,1901,Apr,Philippines,PHL
153.515,1901,May,Philippines,PHL
191.357,1901,Jun,Philippines,PHL
235.544,1901,Jul,Philippines,PHL
286.227,1901,Aug,Philippines,PHL
182.644,1901,Sep,Philippines,PHL
431.892,1901,Oct,Philippines,PHL
452.221,1901,Nov,Philippines,PHL
247.594,1901,Dec,Philippines,PHL
228.098,1902,Jan,Philippines,PHL
77.0102,1902,Feb,Philippines,PHL
87.9955,1902,Mar,Philippines,PHL
108.79,1902,Apr,Philippines,PHL
169.797,1902,May,Philippines,PHL
235.084,1902,Jun,Philippines,PHL
316.454,1902,Jul,Philippines,PHL
336.541,1902,Aug,Philippines,PHL
304.583,1902,Sep,Philippines,PHL
170.598,1902,Oct,Philippines,PHL
156.351,1902,Nov,Philippines,PHL
158.788,1902,Dec,Philippines,PHL
108.811,1903,Jan,Philippines,PHL
81.7573,1903,Feb,Philippines,PHL
29.6247,1903,Mar,Philippines,PHL
66.8856,1903,Apr,Philippines,PHL
152.552,1903,May,Philippines,PHL
206.134,1903,Jun,Philippines,PHL
241.052,1903,Jul,Philippines,PHL
186.475,1903,Aug,Philippines,PHL
225.016,1903,Sep,Philippines,PHL
323.011,1903,Oct,Philippines,PHL
270.393,1903,Nov,Philippines,PHL
254.738,1903,Dec,Philippines,PHL
230.432,1904,Jan,Philippines,PHL
167.868,1904,Feb,Philippines,PHL
77.7468,1904,Mar,Philippines,PHL
175.88,1904,Apr,Philippines,PHL
174.21,1904,May,Philippines,PHL
319.629,1904,Jun,Philippines,PHL
320.697,1904,Jul,Philippines,PHL
317.769,1904,Aug,Philippines,PHL
235.234,1904,Sep,Philippines,PHL
279.757,1904,Oct,Philippines,PHL
252.547,1904,Nov,Philippines,PHL
104.164,1904,Dec,Philippines,PHL
43.1627,1905,Jan,Philippines,PHL
45.7115,1905,Feb,Philippines,PHL
75.7852,1905,Mar,Philippines,PHL
70.9413,1905,Apr,Philippines,PHL
154.31,1905,May,Philippines,PHL
321.152,1905,Jun,Philippines,PHL
373.126,1905,Jul,Philippines,PHL
305.097,1905,Aug,Philippines,PHL
312.652,1905,Sep,Philippines,PHL
213.795,1905,Oct,Philippines,PHL
117.311,1905,Nov,Philippines,PHL
144.744,1905,Dec,Philippines,PHL
124.667,1906,Jan,Philippines,PHL
53.8727,1906,Feb,Philippines,PHL
95.2109,1906,Mar,Philippines,PHL
87.056,1906,Apr,Philippines,PHL
287.551,1906,May,Philippines,PHL
254.016,1906,Jun,Philippines,PHL
226.104,1906,Jul,Philippines,PHL
302.484,1906,Aug,Philippines,PHL
378.428,1906,Sep,Philippines,PHL
303.821,1906,Oct,Philippines,PHL
355.523,1906,Nov,Philippines,PHL
149.284,1906,Dec,Philippines,PHL
169.69,1907,Jan,Philippines,PHL
152.576,1907,Feb,Philippines,PHL
94.4348,1907,Mar,Philippines,PHL
76.8141,1907,Apr,Philippines,PHL
113.534,1907,May,Philippines,PHL
190.454,1907,Jun,Philippines,PHL
310.639,1907,Jul,Philippines,PHL
317.836,1907,Aug,Philippines,PHL
239.076,1907,Sep,Philippines,PHL
223.074,1907,Oct,Philippines,PHL
164.783,1907,Nov,Philippines,PHL
278.27,1907,Dec,Philippines,PHL
137.741,1908,Jan,Philippines,PHL
197.617,1908,Feb,Philippines,PHL
122.998,1908,Mar,Philippines,PHL
76.5703,1908,Apr,Philippines,PHL
268.495,1908,May,Philippines,PHL
278.382,1908,Jun,Philippines,PHL
299.518,1908,Jul,Philippines,PHL
264.829,1908,Aug,Philippines,PHL
320.381,1908,Sep,Philippines,PHL
303.188,1908,Oct,Philippines,PHL
363.898,1908,Nov,Philippines,PHL
335.438,1908,Dec,Philippines,PHL
118.441,1909,Jan,Philippines,PHL
113.46,1909,Feb,Philippines,PHL
156.789,1909,Mar,Philippines,PHL
64.4346,1909,Apr,Philippines,PHL
179.671,1909,May,Philippines,PHL
223.807,1909,Jun,Philippines,PHL
367.313,1909,Jul,Philippines,PHL
198.336,1909,Aug,Philippines,PHL
318.264,1909,Sep,Philippines,PHL
327.256,1909,Oct,Philippines,PHL
320.256,1909,Nov,Philippines,PHL
312.176,1909,Dec,Philippines,PHL
154.448,1910,Jan,Philippines,PHL
184.381,1910,Feb,Philippines,PHL
149.892,1910,Mar,Philippines,PHL
193.839,1910,Apr,Philippines,PHL
237.784,1910,May,Philippines,PHL
254.756,1910,Jun,Philippines,PHL
149.656,1910,Jul,Philippines,PHL
311.249,1910,Aug,Philippines,PHL
352.572,1910,Sep,Philippines,PHL
262.67,1910,Oct,Philippines,PHL
343.91,1910,Nov,Philippines,PHL
288.264,1910,Dec,Philippines,PHL
73.2536,1911,Jan,Philippines,PHL
149.834,1911,Feb,Philippines,PHL
89.0535,1911,Mar,Philippines,PHL
170.668,1911,Apr,Philippines,PHL
167.57,1911,May,Philippines,PHL
261.364,1911,Jun,Philippines,PHL
449.765,1911,Jul,Philippines,PHL
364.226,1911,Aug,Philippines,PHL
315.817,1911,Sep,Philippines,PHL
189.9,1911,Oct,Philippines,PHL
65.0672,1911,Nov,Philippines,PHL
168.706,1911,Dec,Philippines,PHL
95.3455,1912,Jan,Philippines,PHL
92.7969,1912,Feb,Philippines,PHL
26.994,1912,Mar,Philippines,PHL
61.5185,1912,Apr,Philippines,PHL
67.9246,1912,May,Philippines,PHL
160.71,1912,Jun,Philippines,PHL
324.515,1912,Jul,Philippines,PHL
326.313,1912,Aug,Philippines,PHL
308.621,1912,Sep,Philippines,PHL
343.614,1912,Oct,Philippines,PHL
272.365,1912,Nov,Philippines,PHL
131.962,1912,Dec,Philippines,PHL
151.785,1913,Jan,Philippines,PHL
90.4329,1913,Feb,Philippines,PHL
64.8166,1913,Mar,Philippines,PHL
110.012,1913,Apr,Philippines,PHL
182.232,1913,May,Philippines,PHL
249.61,1913,Jun,Philippines,PHL
393.048,1913,Jul,Philippines,PHL
308.517,1913,Aug,Philippines,PHL
219.846,1913,Sep,Philippines,PHL
268.557,1913,Oct,Philippines,PHL
144.924,1913,Nov,Philippines,PHL
178.876,1913,Dec,Philippines,PHL
73.3958,1914,Jan,Philippines,PHL
29.4569,1914,Feb,Philippines,PHL
84.2146,1914,Mar,Philippines,PHL
80.2112,1914,Apr,Philippines,PHL
172.387,1914,May,Philippines,PHL
413.154,1914,Jun,Philippines,PHL
221.012,1914,Jul,Philippines,PHL
373.741,1914,Aug,Philippines,PHL
283.089,1914,Sep,Philippines,PHL
158.558,1914,Oct,Philippines,PHL
101.386,1914,Nov,Philippines,PHL
108.953,1914,Dec,Philippines,PHL
92.9292,1915,Jan,Philippines,PHL
23.2109,1915,Feb,Philippines,PHL
47.8448,1915,Mar,Philippines,PHL
50.5363,1915,Apr,Philippines,PHL
173.275,1915,May,Philippines,PHL
264.638,1915,Jun,Philippines,PHL
260.034,1915,Jul,Philippines,PHL
265.472,1915,Aug,Philippines,PHL
225.378,1915,Sep,Philippines,PHL
373.539,1915,Oct,Philippines,PHL
276.679,1915,Nov,Philippines,PHL
320.813,1915,Dec,Philippines,PHL
331.455,1916,Jan,Philippines,PHL
175.729,1916,Feb,Philippines,PHL
132.324,1916,Mar,Philippines,PHL
109.385,1916,Apr,Philippines,PHL
212.783,1916,May,Philippines,PHL
278.754,1916,Jun,Philippines,PHL
250.492,1916,Jul,Philippines,PHL
262.008,1916,Aug,Philippines,PHL
368.049,1916,Sep,Philippines,PHL
334.169,1916,Oct,Philippines,PHL
211.682,1916,Nov,Philippines,PHL
261.949,1916,Dec,Philippines,PHL
203.996,1917,Jan,Philippines,PHL
125.78,1917,Feb,Philippines,PHL
139.26,1917,Mar,Philippines,PHL
104.449,1917,Apr,Philippines,PHL
218.916,1917,May,Philippines,PHL
323.533,1917,Jun,Philippines,PHL
293.858,1917,Jul,Philippines,PHL
251.145,1917,Aug,Philippines,PHL
288.205,1917,Sep,Philippines,PHL
307.2,1917,Oct,Philippines,PHL
292.907,1917,Nov,Philippines,PHL
203.626,1917,Dec,Philippines,PHL
234.401,1918,Jan,Philippines,PHL
151.401,1918,Feb,Philippines,PHL
153.706,1918,Mar,Philippines,PHL
102.739,1918,Apr,Philippines,PHL
157.258,1918,May,Philippines,PHL
434.132,1918,Jun,Philippines,PHL
204.881,1918,Jul,Philippines,PHL
299.753,1918,Aug,Philippines,PHL
203.528,1918,Sep,Philippines,PHL
296.987,1918,Oct,Philippines,PHL
114.451,1918,Nov,Philippines,PHL
159.266,1918,Dec,Philippines,PHL
63.172,1919,Jan,Philippines,PHL
65.5647,1919,Feb,Philippines,PHL
54.8719,1919,Mar,Philippines,PHL
56.396,1919,Apr,Philippines,PHL
168.055,1919,May,Philippines,PHL
217.903,1919,Jun,Philippines,PHL
532.758,1919,Jul,Philippines,PHL
287.79,1919,Aug,Philippines,PHL
216.947,1919,Sep,Philippines,PHL
324.995,1919,Oct,Philippines,PHL
249.43,1919,Nov,Philippines,PHL
203.57,1919,Dec,Philippines,PHL
142.428,1920,Jan,Philippines,PHL
123.241,1920,Feb,Philippines,PHL
64.6686,1920,Mar,Philippines,PHL
71.6909,1920,Apr,Philippines,PHL
131.316,1920,May,Philippines,PHL
351.997,1920,Jun,Philippines,PHL
263.919,1920,Jul,Philippines,PHL
177.754,1920,Aug,Philippines,PHL
310.476,1920,Sep,Philippines,PHL
240.704,1920,Oct,Philippines,PHL
205.154,1920,Nov,Philippines,PHL
206.427,1920,Dec,Philippines,PHL
151.043,1921,Jan,Philippines,PHL
170.707,1921,Feb,Philippines,PHL
149.316,1921,Mar,Philippines,PHL
113.365,1921,Apr,Philippines,PHL
194.834,1921,May,Philippines,PHL
241.068,1921,Jun,Philippines,PHL
408.9,1921,Jul,Philippines,PHL
293.847,1921,Aug,Philippines,PHL
277.249,1921,Sep,Philippines,PHL
208.442,1921,Oct,Philippines,PHL
426.656,1921,Nov,Philippines,PHL
191.568,1921,Dec,Philippines,PHL
155.856,1922,Jan,Philippines,PHL
113.7,1922,Feb,Philippines,PHL
107.135,1922,Mar,Philippines,PHL
74.4525,1922,Apr,Philippines,PHL
254.668,1922,May,Philippines,PHL
243.245,1922,Jun,Philippines,PHL
316.328,1922,Jul,Philippines,PHL
322.445,1922,Aug,Philippines,PHL
342.063,1922,Sep,Philippines,PHL
234.156,1922,Oct,Philippines,PHL
303.319,1922,Nov,Philippines,PHL
242.041,1922,Dec,Philippines,PHL
245.111,1923,Jan,Philippines,PHL
104.085,1923,Feb,Philippines,PHL
126.578,1923,Mar,Philippines,PHL
128.837,1923,Apr,Philippines,PHL
334.405,1923,May,Philippines,PHL
301.746,1923,Jun,Philippines,PHL
553.07,1923,Jul,Philippines,PHL
272.839,1923,Aug,Philippines,PHL
223.096,1923,Sep,Philippines,PHL
177.845,1923,Oct,Philippines,PHL
272.167,1923,Nov,Philippines,PHL
76.9274,1923,Dec,Philippines,PHL
107.576,1924,Jan,Philippines,PHL
88.8182,1924,Feb,Philippines,PHL
107.401,1924,Mar,Philippines,PHL
69.0489,1924,Apr,Philippines,PHL
189.565,1924,May,Philippines,PHL
309.348,1924,Jun,Philippines,PHL
355.952,1924,Jul,Philippines,PHL
316.629,1924,Aug,Philippines,PHL
204.947,1924,Sep,Philippines,PHL
402.225,1924,Oct,Philippines,PHL
375.118,1924,Nov,Philippines,PHL
354.412,1924,Dec,Philippines,PHL
127.991,1925,Jan,Philippines,PHL
186.753,1925,Feb,Philippines,PHL
148.592,1925,Mar,Philippines,PHL
147.048,1925,Apr,Philippines,PHL
211.055,1925,May,Philippines,PHL
317.958,1925,Jun,Philippines,PHL
357.108,1925,Jul,Philippines,PHL
323.286,1925,Aug,Philippines,PHL
246.593,1925,Sep,Philippines,PHL
267.764,1925,Oct,Philippines,PHL
146.988,1925,Nov,Philippines,PHL
137.443,1925,Dec,Philippines,PHL
153.882,1926,Jan,Philippines,PHL
83.5782,1926,Feb,Philippines,PHL
55.349,1926,Mar,Philippines,PHL
32.4398,1926,Apr,Philippines,PHL
162.62,1926,May,Philippines,PHL
330.563,1926,Jun,Philippines,PHL
334.513,1926,Jul,Philippines,PHL
353.172,1926,Aug,Philippines,PHL
324.368,1926,Sep,Philippines,PHL
320.787,1926,Oct,Philippines,PHL
252.986,1926,Nov,Philippines,PHL
197.108,1926,Dec,Philippines,PHL
160.878,1927,Jan,Philippines,PHL
79.9676,1927,Feb,Philippines,PHL
94.634,1927,Mar,Philippines,PHL
139.954,1927,Apr,Philippines,PHL
224.522,1927,May,Philippines,PHL
252.584,1927,Jun,Philippines,PHL
288.773,1927,Jul,Philippines,PHL
316.595,1927,Aug,Philippines,PHL
148.604,1927,Sep,Philippines,PHL
260.353,1927,Oct,Philippines,PHL
196.216,1927,Nov,Philippines,PHL
170.102,1927,Dec,Philippines,PHL
151.926,1928,Jan,Philippines,PHL
170.55,1928,Feb,Philippines,PHL
103.376,1928,Mar,Philippines,PHL
166.117,1928,Apr,Philippines,PHL
174.569,1928,May,Philippines,PHL
237.844,1928,Jun,Philippines,PHL
324.936,1928,Jul,Philippines,PHL
213.454,1928,Aug,Philippines,PHL
239.585,1928,Sep,Philippines,PHL
234.469,1928,Oct,Philippines,PHL
281.911,1928,Nov,Philippines,PHL
193.112,1928,Dec,Philippines,PHL
235.939,1929,Jan,Philippines,PHL
70.2262,1929,Feb,Philippines,PHL
124.632,1929,Mar,Philippines,PHL
108.582,1929,Apr,Philippines,PHL
221.246,1929,May,Philippines,PHL
218.106,1929,Jun,Philippines,PHL
339.757,1929,Jul,Philippines,PHL
340.074,1929,Aug,Philippines,PHL
241.764,1929,Sep,Philippines,PHL
241.589,1929,Oct,Philippines,PHL
206.396,1929,Nov,Philippines,PHL
159.656,1929,Dec,Philippines,PHL
129.324,1930,Jan,Philippines,PHL
60.1822,1930,Feb,Philippines,PHL
46.4435,1930,Mar,Philippines,PHL
98.7157,1930,Apr,Philippines,PHL
295.039,1930,May,Philippines,PHL
349.186,1930,Jun,Philippines,PHL
218.721,1930,Jul,Philippines,PHL
238.651,1930,Aug,Philippines,PHL
217.229,1930,Sep,Philippines,PHL
166.813,1930,Oct,Philippines,PHL
175.111,1930,Nov,Philippines,PHL
216.767,1930,Dec,Philippines,PHL
131.753,1931,Jan,Philippines,PHL
25.9254,1931,Feb,Philippines,PHL
39.7019,1931,Mar,Philippines,PHL
69.429,1931,Apr,Philippines,PHL
157.17,1931,May,Philippines,PHL
222.146,1931,Jun,Philippines,PHL
358.873,1931,Jul,Philippines,PHL
297.744,1931,Aug,Philippines,PHL
306.566,1931,Sep,Philippines,PHL
327.981,1931,Oct,Philippines,PHL
297.597,1931,Nov,Philippines,PHL
186.664,1931,Dec,Philippines,PHL
113.667,1932,Jan,Philippines,PHL
84.3524,1932,Feb,Philippines,PHL
107.577,1932,Mar,Philippines,PHL
53.7584,1932,Apr,Philippines,PHL
234.195,1932,May,Philippines,PHL
323.463,1932,Jun,Philippines,PHL
375.13,1932,Jul,Philippines,PHL
232.975,1932,Aug,Philippines,PHL
303.689,1932,Sep,Philippines,PHL
284.414,1932,Oct,Philippines,PHL
310.917,1932,Nov,Philippines,PHL
178.551,1932,Dec,Philippines,PHL
173.65,1933,Jan,Philippines,PHL
116.081,1933,Feb,Philippines,PHL
55.9788,1933,Mar,Philippines,PHL
59.0849,1933,Apr,Philippines,PHL
160.699,1933,May,Philippines,PHL
274.538,1933,Jun,Philippines,PHL
269.314,1933,Jul,Philippines,PHL
205.578,1933,Aug,Philippines,PHL
307.567,1933,Sep,Philippines,PHL
365.834,1933,Oct,Philippines,PHL
268.779,1933,Nov,Philippines,PHL
214.213,1933,Dec,Philippines,PHL
206.925,1934,Jan,Philippines,PHL
231.827,1934,Feb,Philippines,PHL
168.731,1934,Mar,Philippines,PHL
170.35,1934,Apr,Philippines,PHL
259.498,1934,May,Philippines,PHL
239.827,1934,Jun,Philippines,PHL
289.146,1934,Jul,Philippines,PHL
460.558,1934,Aug,Philippines,PHL
340.18,1934,Sep,Philippines,PHL
303.132,1934,Oct,Philippines,PHL
393.362,1934,Nov,Philippines,PHL
261.055,1934,Dec,Philippines,PHL
46.347,1935,Jan,Philippines,PHL
108.514,1935,Feb,Philippines,PHL
89.9153,1935,Mar,Philippines,PHL
116.148,1935,Apr,Philippines,PHL
264.842,1935,May,Philippines,PHL
210.922,1935,Jun,Philippines,PHL
392.676,1935,Jul,Philippines,PHL
248.155,1935,Aug,Philippines,PHL
313.631,1935,Sep,Philippines,PHL
251.063,1935,Oct,Philippines,PHL
250.326,1935,Nov,Philippines,PHL
161.82,1935,Dec,Philippines,PHL
157.606,1936,Jan,Philippines,PHL
41.0892,1936,Feb,Philippines,PHL
88.427,1936,Mar,Philippines,PHL
100.637,1936,Apr,Philippines,PHL
195.783,1936,May,Philippines,PHL
210.402,1936,Jun,Philippines,PHL
397.024,1936,Jul,Philippines,PHL
383.904,1936,Aug,Philippines,PHL
240.593,1936,Sep,Philippines,PHL
320.05,1936,Oct,Philippines,PHL
207.427,1936,Nov,Philippines,PHL
253.229,1936,Dec,Philippines,PHL
147.962,1937,Jan,Philippines,PHL
87.2962,1937,Feb,Philippines,PHL
120.97,1937,Mar,Philippines,PHL
84.0075,1937,Apr,Philippines,PHL
199.95,1937,May,Philippines,PHL
287.368,1937,Jun,Philippines,PHL
339.974,1937,Jul,Philippines,PHL
383.798,1937,Aug,Philippines,PHL
272.008,1937,Sep,Philippines,PHL
267.326,1937,Oct,Philippines,PHL
266.588,1937,Nov,Philippines,PHL
184.952,1937,Dec,Philippines,PHL
114.788,1938,Jan,Philippines,PHL
100.078,1938,Feb,Philippines,PHL
123.516,1938,Mar,Philippines,PHL
186.516,1938,Apr,Philippines,PHL
199.069,1938,May,Philippines,PHL
285.142,1938,Jun,Philippines,PHL
223.62,1938,Jul,Philippines,PHL
176.761,1938,Aug,Philippines,PHL
245.301,1938,Sep,Philippines,PHL
334.596,1938,Oct,Philippines,PHL
299.265,1938,Nov,Philippines,PHL
252.414,1938,Dec,Philippines,PHL
210.351,1939,Jan,Philippines,PHL
141.958,1939,Feb,Philippines,PHL
105.639,1939,Mar,Philippines,PHL
122.806,1939,Apr,Philippines,PHL
295.017,1939,May,Philippines,PHL
306.861,1939,Jun,Philippines,PHL
267.097,1939,Jul,Philippines,PHL
