temperature_celsius, year, month, country, ISO3
25.5699, 1901, Jan, Philippines, PHL
24.1451, 1901, Feb, Philippines, PHL
25.4436, 1901, Mar, Philippines, PHL
27.0414, 1901, Apr, Philippines, PHL
27.4015, 1901, May, Philippines, PHL
26.7009, 1901, Jun, Philippines, PHL
26.1138, 1901, Jul, Philippines, PHL
25.3894, 1901, Aug, Philippines, PHL
26.0872, 1901, Sep, Philippines, PHL
25.8516, 1901, Oct, Philippines, PHL
25.4079, 1901, Nov, Philippines, PHL
24.5503, 1901, Dec, Philippines, PHL
25.4087, 1902, Jan, Philippines, PHL
23.0601, 1902, Feb, Philippines, PHL
25.8968, 1902, Mar, Philippines, PHL
26.7846, 1902, Apr, Philippines, PHL
27.3967, 1902, May, Philippines, PHL
26.5888, 1902, Jun, Philippines, PHL
25.7555, 1902, Jul, Philippines, PHL
25.6583, 1902, Aug, Philippines, PHL
25.2512, 1902, Sep, Philippines, PHL
25.6989, 1902, Oct, Philippines, PHL
25.4931, 1902, Nov, Philippines, PHL
25.4872, 1902, Dec, Philippines, PHL
24.5726, 1903, Jan, Philippines, PHL
23.5647, 1903, Feb, Philippines, PHL
25.1167, 1903, Mar, Philippines, PHL
26.117, 1903, Apr, Philippines, PHL
26.7051, 1903, May, Philippines, PHL
26.5627, 1903, Jun, Philippines, PHL
25.4947, 1903, Jul, Philippines, PHL
25.5717, 1903, Aug, Philippines, PHL
25.1767, 1903, Sep, Philippines, PHL
25.2869, 1903, Oct, Philippines, PHL
24.7978, 1903, Nov, Philippines, PHL
24.0308, 1903, Dec, Philippines, PHL
23.8663, 1904, Jan, Philippines, PHL
23.3955, 1904, Feb, Philippines, PHL
24.6543, 1904, Mar, Philippines, PHL
25.1118, 1904, Apr, Philippines, PHL
25.5115, 1904, May, Philippines, PHL
25.0237, 1904, Jun, Philippines, PHL
25.0025, 1904, Jul, Philippines, PHL
24.6958, 1904, Aug, Philippines, PHL
24.909, 1904, Sep, Philippines, PHL
24.8739, 1904, Oct, Philippines, PHL
24.1758, 1904, Nov, Philippines, PHL
23.6338, 1904, Dec, Philippines, PHL
24.2599, 1905, Jan, Philippines, PHL
23.5577, 1905, Feb, Philippines, PHL
25.0734, 1905, Mar, Philippines, PHL
26.1756, 1905, Apr, Philippines, PHL
26.5067, 1905, May, Philippines, PHL
25.6545, 1905, Jun, Philippines, PHL
24.7937, 1905, Jul, Philippines, PHL
24.9646, 1905, Aug, Philippines, PHL
24.6763, 1905, Sep, Philippines, PHL
24.8442, 1905, Oct, Philippines, PHL
24.1402, 1905, Nov, Philippines, PHL
24.8747, 1905, Dec, Philippines, PHL
24.3714, 1906, Jan, Philippines, PHL
24.8258, 1906, Feb, Philippines, PHL
25.0568, 1906, Mar, Philippines, PHL
26.9652, 1906, Apr, Philippines, PHL
26.7658, 1906, May, Philippines, PHL
25.7124, 1906, Jun, Philippines, PHL
25.5158, 1906, Jul, Philippines, PHL
25.5052, 1906, Aug, Philippines, PHL
24.9699, 1906, Sep, Philippines, PHL
24.8662, 1906, Oct, Philippines, PHL
24.2824, 1906, Nov, Philippines, PHL
24.5156, 1906, Dec, Philippines, PHL
23.7863, 1907, Jan, Philippines, PHL
23.6608, 1907, Feb, Philippines, PHL
24.5965, 1907, Mar, Philippines, PHL
25.5087, 1907, Apr, Philippines, PHL
26.1903, 1907, May, Philippines, PHL
25.7284, 1907, Jun, Philippines, PHL
25.0125, 1907, Jul, Philippines, PHL
24.6789, 1907, Aug, Philippines, PHL
24.8569, 1907, Sep, Philippines, PHL
25.4358, 1907, Oct, Philippines, PHL
25.2039, 1907, Nov, Philippines, PHL
24.3309, 1907, Dec, Philippines, PHL
24.2149, 1908, Jan, Philippines, PHL
24.0173, 1908, Feb, Philippines, PHL
24.3562, 1908, Mar, Philippines, PHL
26.0001, 1908, Apr, Philippines, PHL
25.6271, 1908, May, Philippines, PHL
25.347, 1908, Jun, Philippines, PHL
25.0095, 1908, Jul, Philippines, PHL
25.1968, 1908, Aug, Philippines, PHL
25.0918, 1908, Sep, Philippines, PHL
25.2869, 1908, Oct, Philippines, PHL
24.3461, 1908, Nov, Philippines, PHL
24.5873, 1908, Dec, Philippines, PHL
24.4788, 1909, Jan, Philippines, PHL
24.379, 1909, Feb, Philippines, PHL
25.034, 1909, Mar, Philippines, PHL
26.1253, 1909, Apr, Philippines, PHL
26.2425, 1909, May, Philippines, PHL
25.9556, 1909, Jun, Philippines, PHL
24.7091, 1909, Jul, Philippines, PHL
25.6926, 1909, Aug, Philippines, PHL
25.0507, 1909, Sep, Philippines, PHL
25.53, 1909, Oct, Philippines, PHL
24.6265, 1909, Nov, Philippines, PHL
23.8785, 1909, Dec, Philippines, PHL
24.22, 1910, Jan, Philippines, PHL
24.3427, 1910, Feb, Philippines, PHL
24.7867, 1910, Mar, Philippines, PHL
25.4915, 1910, Apr, Philippines, PHL
25.6902, 1910, May, Philippines, PHL
25.7435, 1910, Jun, Philippines, PHL
25.3345, 1910, Jul, Philippines, PHL
25.2525, 1910, Aug, Philippines, PHL
24.7347, 1910, Sep, Philippines, PHL
24.7851, 1910, Oct, Philippines, PHL
24.4915, 1910, Nov, Philippines, PHL
24.3743, 1910, Dec, Philippines, PHL
24.4958, 1911, Jan, Philippines, PHL
23.691, 1911, Feb, Philippines, PHL
24.5732, 1911, Mar, Philippines, PHL
25.2547, 1911, Apr, Philippines, PHL
25.6009, 1911, May, Philippines, PHL
25.5852, 1911, Jun, Philippines, PHL
24.848, 1911, Jul, Philippines, PHL
24.9524, 1911, Aug, Philippines, PHL
25.024, 1911, Sep, Philippines, PHL
25.0361, 1911, Oct, Philippines, PHL
24.46, 1911, Nov, Philippines, PHL
24.7153, 1911, Dec, Philippines, PHL
24.0979, 1912, Jan, Philippines, PHL
24.4351, 1912, Feb, Philippines, PHL
25.5515, 1912, Mar, Philippines, PHL
26.329, 1912, Apr, Philippines, PHL
27.0166, 1912, May, Philippines, PHL
26.7012, 1912, Jun, Philippines, PHL
25.15, 1912, Jul, Philippines, PHL
24.8318, 1912, Aug, Philippines, PHL
25.1085, 1912, Sep, Philippines, PHL
24.898, 1912, Oct, Philippines, PHL
24.6915, 1912, Nov, Philippines, PHL
24.3153, 1912, Dec, Philippines, PHL
24.394, 1913, Jan, Philippines, PHL
24.2477, 1913, Feb, Philippines, PHL
25.0859, 1913, Mar, Philippines, PHL
25.6127, 1913, Apr, Philippines, PHL
25.8752, 1913, May, Philippines, PHL
26.0102, 1913, Jun, Philippines, PHL
25.1214, 1913, Jul, Philippines, PHL
24.8984, 1913, Aug, Philippines, PHL
25.2382, 1913, Sep, Philippines, PHL
24.683, 1913, Oct, Philippines, PHL
24.626, 1913, Nov, Philippines, PHL
24.4822, 1913, Dec, Philippines, PHL
23.6331, 1914, Jan, Philippines, PHL
23.5841, 1914, Feb, Philippines, PHL
25.3871, 1914, Mar, Philippines, PHL
26.3062, 1914, Apr, Philippines, PHL
26.6857, 1914, May, Philippines, PHL
25.7494, 1914, Jun, Philippines, PHL
25.4859, 1914, Jul, Philippines, PHL
25.4033, 1914, Aug, Philippines, PHL
24.8556, 1914, Sep, Philippines, PHL
25.252, 1914, Oct, Philippines, PHL
25.3769, 1914, Nov, Philippines, PHL
25.1608, 1914, Dec, Philippines, PHL
24.6491, 1915, Jan, Philippines, PHL
24.8762, 1915, Feb, Philippines, PHL
25.5281, 1915, Mar, Philippines, PHL
26.8249, 1915, Apr, Philippines, PHL
26.7184, 1915, May, Philippines, PHL
26.678, 1915, Jun, Philippines, PHL
26.0621, 1915, Jul, Philippines, PHL
25.7888, 1915, Aug, Philippines, PHL
25.4585, 1915, Sep, Philippines, PHL
25.5943, 1915, Oct, Philippines, PHL
25.4844, 1915, Nov, Philippines, PHL
24.7305, 1915, Dec, Philippines, PHL
24.4066, 1916, Jan, Philippines, PHL
24.3561, 1916, Feb, Philippines, PHL
24.8052, 1916, Mar, Philippines, PHL
25.6457, 1916, Apr, Philippines, PHL
25.6486, 1916, May, Philippines, PHL
25.37, 1916, Jun, Philippines, PHL
25.5651, 1916, Jul, Philippines, PHL
25.6268, 1916, Aug, Philippines, PHL
24.8148, 1916, Sep, Philippines, PHL
24.9694, 1916, Oct, Philippines, PHL
24.5374, 1916, Nov, Philippines, PHL
24.5023, 1916, Dec, Philippines, PHL
23.8571, 1917, Jan, Philippines, PHL
23.4267, 1917, Feb, Philippines, PHL
24.6309, 1917, Mar, Philippines, PHL
25.9807, 1917, Apr, Philippines, PHL
25.6491, 1917, May, Philippines, PHL
25.6321, 1917, Jun, Philippines, PHL
24.8155, 1917, Jul, Philippines, PHL
25.3186, 1917, Aug, Philippines, PHL
24.9447, 1917, Sep, Philippines, PHL
24.9011, 1917, Oct, Philippines, PHL
24.4081, 1917, Nov, Philippines, PHL
24.0313, 1917, Dec, Philippines, PHL
22.5268, 1918, Jan, Philippines, PHL
22.9254, 1918, Feb, Philippines, PHL
23.9397, 1918, Mar, Philippines, PHL
25.2354, 1918, Apr, Philippines, PHL
26.2514, 1918, May, Philippines, PHL
25.3638, 1918, Jun, Philippines, PHL
25.3636, 1918, Jul, Philippines, PHL
24.7516, 1918, Aug, Philippines, PHL
25.2922, 1918, Sep, Philippines, PHL
25.0803, 1918, Oct, Philippines, PHL
24.8066, 1918, Nov, Philippines, PHL
24.1078, 1918, Dec, Philippines, PHL
24.4207, 1919, Jan, Philippines, PHL
24.5676, 1919, Feb, Philippines, PHL
25.5554, 1919, Mar, Philippines, PHL
26.7942, 1919, Apr, Philippines, PHL
26.8169, 1919, May, Philippines, PHL
26.0946, 1919, Jun, Philippines, PHL
25.1641, 1919, Jul, Philippines, PHL
25.1304, 1919, Aug, Philippines, PHL
24.937, 1919, Sep, Philippines, PHL
25.0228, 1919, Oct, Philippines, PHL
24.587, 1919, Nov, Philippines, PHL
24.3676, 1919, Dec, Philippines, PHL
23.9233, 1920, Jan, Philippines, PHL
24.5325, 1920, Feb, Philippines, PHL
25.284, 1920, Mar, Philippines, PHL
26.2229, 1920, Apr, Philippines, PHL
26.2523, 1920, May, Philippines, PHL
26.0741, 1920, Jun, Philippines, PHL
25.447, 1920, Jul, Philippines, PHL
25.5959, 1920, Aug, Philippines, PHL
25.2376, 1920, Sep, Philippines, PHL
24.9345, 1920, Oct, Philippines, PHL
24.919, 1920, Nov, Philippines, PHL
24.2678, 1920, Dec, Philippines, PHL
24.1146, 1921, Jan, Philippines, PHL
24.1032, 1921, Feb, Philippines, PHL
25.0977, 1921, Mar, Philippines, PHL
25.719, 1921, Apr, Philippines, PHL
26.248, 1921, May, Philippines, PHL
25.5014, 1921, Jun, Philippines, PHL
25.3243, 1921, Jul, Philippines, PHL
25.1696, 1921, Aug, Philippines, PHL
24.9323, 1921, Sep, Philippines, PHL
24.9936, 1921, Oct, Philippines, PHL
24.6047, 1921, Nov, Philippines, PHL
24.0878, 1921, Dec, Philippines, PHL
24.4245, 1922, Jan, Philippines, PHL
24.3753, 1922, Feb, Philippines, PHL
25.0773, 1922, Mar, Philippines, PHL
26.4169, 1922, Apr, Philippines, PHL
26.4134, 1922, May, Philippines, PHL
26.1605, 1922, Jun, Philippines, PHL
25.1335, 1922, Jul, Philippines, PHL
25.3447, 1922, Aug, Philippines, PHL
25.1431, 1922, Sep, Philippines, PHL
25.2243, 1922, Oct, Philippines, PHL
24.8114, 1922, Nov, Philippines, PHL
24.4733, 1922, Dec, Philippines, PHL
23.9079, 1923, Jan, Philippines, PHL
24.0713, 1923, Feb, Philippines, PHL
24.3286, 1923, Mar, Philippines, PHL
25.9269, 1923, Apr, Philippines, PHL
25.8223, 1923, May, Philippines, PHL
25.3135, 1923, Jun, Philippines, PHL
25.2323, 1923, Jul, Philippines, PHL
24.8932, 1923, Aug, Philippines, PHL
25.0806, 1923, Sep, Philippines, PHL
24.9443, 1923, Oct, Philippines, PHL
24.6962, 1923, Nov, Philippines, PHL
24.556, 1923, Dec, Philippines, PHL
24.2822, 1924, Jan, Philippines, PHL
24.5662, 1924, Feb, Philippines, PHL
24.9802, 1924, Mar, Philippines, PHL
26.4716, 1924, Apr, Philippines, PHL
26.9174, 1924, May, Philippines, PHL
25.865, 1924, Jun, Philippines, PHL
25.2378, 1924, Jul, Philippines, PHL
25.4421, 1924, Aug, Philippines, PHL
25.4525, 1924, Sep, Philippines, PHL
25.3371, 1924, Oct, Philippines, PHL
24.3879, 1924, Nov, Philippines, PHL
23.7345, 1924, Dec, Philippines, PHL
24.7429, 1925, Jan, Philippines, PHL
23.8247, 1925, Feb, Philippines, PHL
24.9839, 1925, Mar, Philippines, PHL
25.7924, 1925, Apr, Philippines, PHL
26.2371, 1925, May, Philippines, PHL
25.4808, 1925, Jun, Philippines, PHL
25.245, 1925, Jul, Philippines, PHL
25.5215, 1925, Aug, Philippines, PHL
25.2197, 1925, Sep, Philippines, PHL
24.7212, 1925, Oct, Philippines, PHL
24.728, 1925, Nov, Philippines, PHL
23.6739, 1925, Dec, Philippines, PHL
23.6652, 1926, Jan, Philippines, PHL
24.4, 1926, Feb, Philippines, PHL
24.9806, 1926, Mar, Philippines, PHL
26.5169, 1926, Apr, Philippines, PHL
26.9595, 1926, May, Philippines, PHL
25.9206, 1926, Jun, Philippines, PHL
25.3879, 1926, Jul, Philippines, PHL
25.3174, 1926, Aug, Philippines, PHL
25.3288, 1926, Sep, Philippines, PHL
25.2125, 1926, Oct, Philippines, PHL
24.8227, 1926, Nov, Philippines, PHL
24.0928, 1926, Dec, Philippines, PHL
23.9887, 1927, Jan, Philippines, PHL
24.6403, 1927, Feb, Philippines, PHL
25.4578, 1927, Mar, Philippines, PHL
26.2825, 1927, Apr, Philippines, PHL
26.598, 1927, May, Philippines, PHL
25.9383, 1927, Jun, Philippines, PHL
25.3284, 1927, Jul, Philippines, PHL
25.2112, 1927, Aug, Philippines, PHL
25.8276, 1927, Sep, Philippines, PHL
25.1158, 1927, Oct, Philippines, PHL
25.0027, 1927, Nov, Philippines, PHL
24.9013, 1927, Dec, Philippines, PHL
24.9746, 1928, Jan, Philippines, PHL
24.5496, 1928, Feb, Philippines, PHL
25.6253, 1928, Mar, Philippines, PHL
26.16, 1928, Apr, Philippines, PHL
26.6815, 1928, May, Philippines, PHL
25.7076, 1928, Jun, Philippines, PHL
25.5097, 1928, Jul, Philippines, PHL
26.0654, 1928, Aug, Philippines, PHL
25.3444, 1928, Sep, Philippines, PHL
25.112, 1928, Oct, Philippines, PHL
25.1162, 1928, Nov, Philippines, PHL
24.5958, 1928, Dec, Philippines, PHL
23.5783, 1929, Jan, Philippines, PHL
24.2974, 1929, Feb, Philippines, PHL
24.5574, 1929, Mar, Philippines, PHL
25.8036, 1929, Apr, Philippines, PHL
26.4631, 1929, May, Philippines, PHL
26.3389, 1929, Jun, Philippines, PHL
24.8888, 1929, Jul, Philippines, PHL
24.8898, 1929, Aug, Philippines, PHL
25.3464, 1929, Sep, Philippines, PHL
24.9466, 1929, Oct, Philippines, PHL
24.5339, 1929, Nov, Philippines, PHL
24.3923, 1929, Dec, Philippines, PHL
24.4422, 1930, Jan, Philippines, PHL
23.9822, 1930, Feb, Philippines, PHL
25.33, 1930, Mar, Philippines, PHL
26.3093, 1930, Apr, Philippines, PHL
26.2422, 1930, May, Philippines, PHL
25.9661, 1930, Jun, Philippines, PHL
25.6683, 1930, Jul, Philippines, PHL
25.4909, 1930, Aug, Philippines, PHL
25.8543, 1930, Sep, Philippines, PHL
26.0082, 1930, Oct, Philippines, PHL
25.3385, 1930, Nov, Philippines, PHL
24.8708, 1930, Dec, Philippines, PHL
25.0173, 1931, Jan, Philippines, PHL
25.2533, 1931, Feb, Philippines, PHL
26.0384, 1931, Mar, Philippines, PHL
26.9229, 1931, Apr, Philippines, PHL
27.4178, 1931, May, Philippines, PHL
26.8802, 1931, Jun, Philippines, PHL
26.0866, 1931, Jul, Philippines, PHL
25.6028, 1931, Aug, Philippines, PHL
25.6464, 1931, Sep, Philippines, PHL
25.4148, 1931, Oct, Philippines, PHL
25.1147, 1931, Nov, Philippines, PHL
24.6107, 1931, Dec, Philippines, PHL
23.5658, 1932, Jan, Philippines, PHL
23.8567, 1932, Feb, Philippines, PHL
24.77, 1932, Mar, Philippines, PHL
26.4711, 1932, Apr, Philippines, PHL
26.6656, 1932, May, Philippines, PHL
26.2306, 1932, Jun, Philippines, PHL
25.3158, 1932, Jul, Philippines, PHL
25.8385, 1932, Aug, Philippines, PHL
25.4193, 1932, Sep, Philippines, PHL
25.5384, 1932, Oct, Philippines, PHL
25.032, 1932, Nov, Philippines, PHL
24.5803, 1932, Dec, Philippines, PHL
24.3956, 1933, Jan, Philippines, PHL
24.8935, 1933, Feb, Philippines, PHL
25.3433, 1933, Mar, Philippines, PHL
26.7199, 1933, Apr, Philippines, PHL
27.2357, 1933, May, Philippines, PHL
26.1544, 1933, Jun, Philippines, PHL
25.5083, 1933, Jul, Philippines, PHL
25.7579, 1933, Aug, Philippines, PHL
25.5697, 1933, Sep, Philippines, PHL
25.0622, 1933, Oct, Philippines, PHL
24.8071, 1933, Nov, Philippines, PHL
24.3074, 1933, Dec, Philippines, PHL
24.1331, 1934, Jan, Philippines, PHL
23.5293, 1934, Feb, Philippines, PHL
24.8306, 1934, Mar, Philippines, PHL
25.8789, 1934, Apr, Philippines, PHL
25.8173, 1934, May, Philippines, PHL
26.1279, 1934, Jun, Philippines, PHL
25.5391, 1934, Jul, Philippines, PHL
25.3851, 1934, Aug, Philippines, PHL
25.1167, 1934, Sep, Philippines, PHL
25.3409, 1934, Oct, Philippines, PHL
25.1493, 1934, Nov, Philippines, PHL
24.3371, 1934, Dec, Philippines, PHL
23.8822, 1935, Jan, Philippines, PHL
24.6135, 1935, Feb, Philippines, PHL
25.6046, 1935, Mar, Philippines, PHL
26.444, 1935, Apr, Philippines, PHL
26.2273, 1935, May, Philippines, PHL
26.2546, 1935, Jun, Philippines, PHL
25.4814, 1935, Jul, Philippines, PHL
25.8674, 1935, Aug, Philippines, PHL
25.185, 1935, Sep, Philippines, PHL
25.7265, 1935, Oct, Philippines, PHL
25.0738, 1935, Nov, Philippines, PHL
24.4475, 1935, Dec, Philippines, PHL
24.2994, 1936, Jan, Philippines, PHL
24.9627, 1936, Feb, Philippines, PHL
25.1237, 1936, Mar, Philippines, PHL
26.2851, 1936, Apr, Philippines, PHL
26.938, 1936, May, Philippines, PHL
26.2097, 1936, Jun, Philippines, PHL
25.4994, 1936, Jul, Philippines, PHL
25.2428, 1936, Aug, Philippines, PHL
25.3367, 1936, Sep, Philippines, PHL
25.4996, 1936, Oct, Philippines, PHL
24.9183, 1936, Nov, Philippines, PHL
25.4659, 1936, Dec, Philippines, PHL
25.1155, 1937, Jan, Philippines, PHL
24.9407, 1937, Feb, Philippines, PHL
25.7834, 1937, Mar, Philippines, PHL
26.6227, 1937, Apr, Philippines, PHL
26.6374, 1937, May, Philippines, PHL
26.5511, 1937, Jun, Philippines, PHL
25.4335, 1937, Jul, Philippines, PHL
25.4676, 1937, Aug, Philippines, PHL
25.4288, 1937, Sep, Philippines, PHL
24.9562, 1937, Oct, Philippines, PHL
25.1766, 1937, Nov, Philippines, PHL
25.0976, 1937, Dec, Philippines, PHL
24.5002, 1938, Jan, Philippines, PHL
24.4592, 1938, Feb, Philippines, PHL
25.5751, 1938, Mar, Philippines, PHL
26.1074, 1938, Apr, Philippines, PHL
26.2265, 1938, May, Philippines, PHL
25.8048, 1938, Jun, Philippines, PHL
25.6053, 1938, Jul, Philippines, PHL
26.2629, 1938, Aug, Philippines, PHL
25.8566, 1938, Sep, Philippines, PHL
25.3098, 1938, Oct, Philippines, PHL
24.8425, 1938, Nov, Philippines, PHL
24.8011, 1938, Dec, Philippines, PHL
24.3134, 1939, Jan, Philippines, PHL
24.0622, 1939, Feb, Philippines, PHL
25.3375, 1939, Mar, Philippines, PHL
26.302, 1939, Apr, Philippines, PHL
26.0134, 1939, May, Philippines, PHL
26.1928, 1939, Jun, Philippines, PHL
25.8994, 1939, Jul, Philippines, PHL
