temperature_celsius, year, month, country, ISO3
25.8902, 1939, Aug, Philippines, PHL
25.7463, 1939, Sep, Philippines, PHL
25.6916, 1939, Oct, Philippines, PHL
25.4514, 1939, Nov, Philippines, PHL
23.8227, 1939, Dec, Philippines, PHL
23.914, 1940, Jan, Philippines, PHL
23.7802, 1940, Feb, Philippines, PHL
25.2683, 1940, Mar, Philippines, PHL
26.4218, 1940, Apr, Philippines, PHL
27.0893, 1940, May, Philippines, PHL
26.4349, 1940, Jun, Philippines, PHL
25.6351, 1940, Jul, Philippines, PHL
25.3704, 1940, Aug, Philippines, PHL
25.5847, 1940, Sep, Philippines, PHL
25.6812, 1940, Oct, Philippines, PHL
25.4573, 1940, Nov, Philippines, PHL
24.6373, 1940, Dec, Philippines, PHL
24.7651, 1941, Jan, Philippines, PHL
24.5328, 1941, Feb, Philippines, PHL
25.1618, 1941, Mar, Philippines, PHL
25.8644, 1941, Apr, Philippines, PHL
26.673, 1941, May, Philippines, PHL
26.1524, 1941, Jun, Philippines, PHL
25.6037, 1941, Jul, Philippines, PHL
26.0019, 1941, Aug, Philippines, PHL
25.4457, 1941, Sep, Philippines, PHL
25.5741, 1941, Oct, Philippines, PHL
25.1263, 1941, Nov, Philippines, PHL
24.9148, 1941, Dec, Philippines, PHL
23.927, 1942, Jan, Philippines, PHL
24.889, 1942, Feb, Philippines, PHL
26.0652, 1942, Mar, Philippines, PHL
26.2012, 1942, Apr, Philippines, PHL
26.4298, 1942, May, Philippines, PHL
26.0967, 1942, Jun, Philippines, PHL
25.2219, 1942, Jul, Philippines, PHL
25.4364, 1942, Aug, Philippines, PHL
25.0899, 1942, Sep, Philippines, PHL
25.3827, 1942, Oct, Philippines, PHL
24.7781, 1942, Nov, Philippines, PHL
24.1222, 1942, Dec, Philippines, PHL
23.4981, 1943, Jan, Philippines, PHL
23.9209, 1943, Feb, Philippines, PHL
25.1848, 1943, Mar, Philippines, PHL
25.2835, 1943, Apr, Philippines, PHL
26.2411, 1943, May, Philippines, PHL
25.301, 1943, Jun, Philippines, PHL
25.1419, 1943, Jul, Philippines, PHL
24.9605, 1943, Aug, Philippines, PHL
25.5112, 1943, Sep, Philippines, PHL
24.9407, 1943, Oct, Philippines, PHL
24.9215, 1943, Nov, Philippines, PHL
24.4281, 1943, Dec, Philippines, PHL
24.6913, 1944, Jan, Philippines, PHL
24.1637, 1944, Feb, Philippines, PHL
24.3642, 1944, Mar, Philippines, PHL
26.0116, 1944, Apr, Philippines, PHL
26.611, 1944, May, Philippines, PHL
25.8361, 1944, Jun, Philippines, PHL
25.3439, 1944, Jul, Philippines, PHL
25.3549, 1944, Aug, Philippines, PHL
25.7009, 1944, Sep, Philippines, PHL
25.6806, 1944, Oct, Philippines, PHL
25.6309, 1944, Nov, Philippines, PHL
24.2654, 1944, Dec, Philippines, PHL
24.0534, 1945, Jan, Philippines, PHL
23.7443, 1945, Feb, Philippines, PHL
25.064, 1945, Mar, Philippines, PHL
25.9314, 1945, Apr, Philippines, PHL
25.9153, 1945, May, Philippines, PHL
25.9735, 1945, Jun, Philippines, PHL
25.6069, 1945, Jul, Philippines, PHL
25.2487, 1945, Aug, Philippines, PHL
25.6382, 1945, Sep, Philippines, PHL
24.8106, 1945, Oct, Philippines, PHL
25.4221, 1945, Nov, Philippines, PHL
24.7137, 1945, Dec, Philippines, PHL
24.759, 1946, Jan, Philippines, PHL
24.4468, 1946, Feb, Philippines, PHL
25.9657, 1946, Mar, Philippines, PHL
26.3482, 1946, Apr, Philippines, PHL
26.8823, 1946, May, Philippines, PHL
26.039, 1946, Jun, Philippines, PHL
25.9827, 1946, Jul, Philippines, PHL
25.7388, 1946, Aug, Philippines, PHL
25.5685, 1946, Sep, Philippines, PHL
25.6563, 1946, Oct, Philippines, PHL
25.9307, 1946, Nov, Philippines, PHL
25.9087, 1946, Dec, Philippines, PHL
25.5498, 1947, Jan, Philippines, PHL
24.7372, 1947, Feb, Philippines, PHL
25.8199, 1947, Mar, Philippines, PHL
26.9516, 1947, Apr, Philippines, PHL
26.9595, 1947, May, Philippines, PHL
26.684, 1947, Jun, Philippines, PHL
26.3004, 1947, Jul, Philippines, PHL
26.0454, 1947, Aug, Philippines, PHL
26.2521, 1947, Sep, Philippines, PHL
25.8377, 1947, Oct, Philippines, PHL
25.0082, 1947, Nov, Philippines, PHL
25.1411, 1947, Dec, Philippines, PHL
24.1996, 1948, Jan, Philippines, PHL
25.0034, 1948, Feb, Philippines, PHL
25.261, 1948, Mar, Philippines, PHL
26.8741, 1948, Apr, Philippines, PHL
27.1869, 1948, May, Philippines, PHL
26.7072, 1948, Jun, Philippines, PHL
25.8577, 1948, Jul, Philippines, PHL
25.8478, 1948, Aug, Philippines, PHL
25.3659, 1948, Sep, Philippines, PHL
25.4889, 1948, Oct, Philippines, PHL
24.36, 1948, Nov, Philippines, PHL
24.9636, 1948, Dec, Philippines, PHL
23.4669, 1949, Jan, Philippines, PHL
24.3461, 1949, Feb, Philippines, PHL
24.7131, 1949, Mar, Philippines, PHL
25.7407, 1949, Apr, Philippines, PHL
26.4941, 1949, May, Philippines, PHL
26.1063, 1949, Jun, Philippines, PHL
25.6883, 1949, Jul, Philippines, PHL
25.7109, 1949, Aug, Philippines, PHL
25.5567, 1949, Sep, Philippines, PHL
25.3278, 1949, Oct, Philippines, PHL
24.776, 1949, Nov, Philippines, PHL
24.7689, 1949, Dec, Philippines, PHL
24.5066, 1950, Jan, Philippines, PHL
24.4052, 1950, Feb, Philippines, PHL
24.9766, 1950, Mar, Philippines, PHL
26.032, 1950, Apr, Philippines, PHL
26.4212, 1950, May, Philippines, PHL
26.025, 1950, Jun, Philippines, PHL
25.6537, 1950, Jul, Philippines, PHL
25.7196, 1950, Aug, Philippines, PHL
25.5294, 1950, Sep, Philippines, PHL
25.1808, 1950, Oct, Philippines, PHL
24.7977, 1950, Nov, Philippines, PHL
23.6967, 1950, Dec, Philippines, PHL
24.3881, 1951, Jan, Philippines, PHL
24.4172, 1951, Feb, Philippines, PHL
25.0077, 1951, Mar, Philippines, PHL
26.3301, 1951, Apr, Philippines, PHL
26.049, 1951, May, Philippines, PHL
25.7932, 1951, Jun, Philippines, PHL
25.6914, 1951, Jul, Philippines, PHL
25.7105, 1951, Aug, Philippines, PHL
25.6736, 1951, Sep, Philippines, PHL
25.8776, 1951, Oct, Philippines, PHL
25.3425, 1951, Nov, Philippines, PHL
24.788, 1951, Dec, Philippines, PHL
24.563, 1952, Jan, Philippines, PHL
24.8293, 1952, Feb, Philippines, PHL
25.4046, 1952, Mar, Philippines, PHL
26.2571, 1952, Apr, Philippines, PHL
26.8541, 1952, May, Philippines, PHL
26.1227, 1952, Jun, Philippines, PHL
25.8861, 1952, Jul, Philippines, PHL
25.2257, 1952, Aug, Philippines, PHL
25.3571, 1952, Sep, Philippines, PHL
25.5623, 1952, Oct, Philippines, PHL
25.2382, 1952, Nov, Philippines, PHL
24.5825, 1952, Dec, Philippines, PHL
24.0135, 1953, Jan, Philippines, PHL
24.484, 1953, Feb, Philippines, PHL
25.4991, 1953, Mar, Philippines, PHL
26.2741, 1953, Apr, Philippines, PHL
26.6, 1953, May, Philippines, PHL
26.0019, 1953, Jun, Philippines, PHL
25.6382, 1953, Jul, Philippines, PHL
25.6026, 1953, Aug, Philippines, PHL
25.6854, 1953, Sep, Philippines, PHL
25.7996, 1953, Oct, Philippines, PHL
25.3442, 1953, Nov, Philippines, PHL
24.6393, 1953, Dec, Philippines, PHL
24.711, 1954, Jan, Philippines, PHL
24.8304, 1954, Feb, Philippines, PHL
24.9953, 1954, Mar, Philippines, PHL
26.3637, 1954, Apr, Philippines, PHL
26.5849, 1954, May, Philippines, PHL
26.2179, 1954, Jun, Philippines, PHL
25.9085, 1954, Jul, Philippines, PHL
25.6269, 1954, Aug, Philippines, PHL
25.428, 1954, Sep, Philippines, PHL
25.2549, 1954, Oct, Philippines, PHL
24.5396, 1954, Nov, Philippines, PHL
24.1032, 1954, Dec, Philippines, PHL
23.7882, 1955, Jan, Philippines, PHL
24.2141, 1955, Feb, Philippines, PHL
24.8504, 1955, Mar, Philippines, PHL
25.9721, 1955, Apr, Philippines, PHL
26.4725, 1955, May, Philippines, PHL
25.7408, 1955, Jun, Philippines, PHL
25.558, 1955, Jul, Philippines, PHL
25.6255, 1955, Aug, Philippines, PHL
25.8075, 1955, Sep, Philippines, PHL
25.4515, 1955, Oct, Philippines, PHL
24.7817, 1955, Nov, Philippines, PHL
23.6192, 1955, Dec, Philippines, PHL
23.8494, 1956, Jan, Philippines, PHL
24.3953, 1956, Feb, Philippines, PHL
24.9768, 1956, Mar, Philippines, PHL
25.6249, 1956, Apr, Philippines, PHL
25.8979, 1956, May, Philippines, PHL
25.9465, 1956, Jun, Philippines, PHL
25.6539, 1956, Jul, Philippines, PHL
25.3732, 1956, Aug, Philippines, PHL
25.1591, 1956, Sep, Philippines, PHL
25.3647, 1956, Oct, Philippines, PHL
24.9103, 1956, Nov, Philippines, PHL
24.2371, 1956, Dec, Philippines, PHL
24.2252, 1957, Jan, Philippines, PHL
23.9774, 1957, Feb, Philippines, PHL
25.3491, 1957, Mar, Philippines, PHL
25.9466, 1957, Apr, Philippines, PHL
26.7121, 1957, May, Philippines, PHL
26.2497, 1957, Jun, Philippines, PHL
25.6998, 1957, Jul, Philippines, PHL
25.7853, 1957, Aug, Philippines, PHL
25.6135, 1957, Sep, Philippines, PHL
25.5292, 1957, Oct, Philippines, PHL
24.9547, 1957, Nov, Philippines, PHL
25.217, 1957, Dec, Philippines, PHL
24.5788, 1958, Jan, Philippines, PHL
24.5049, 1958, Feb, Philippines, PHL
25.338, 1958, Mar, Philippines, PHL
25.9576, 1958, Apr, Philippines, PHL
26.9159, 1958, May, Philippines, PHL
26.241, 1958, Jun, Philippines, PHL
25.8581, 1958, Jul, Philippines, PHL
25.7143, 1958, Aug, Philippines, PHL
25.6366, 1958, Sep, Philippines, PHL
25.4568, 1958, Oct, Philippines, PHL
24.7061, 1958, Nov, Philippines, PHL
24.2854, 1958, Dec, Philippines, PHL
23.8912, 1959, Jan, Philippines, PHL
24.7084, 1959, Feb, Philippines, PHL
25.0528, 1959, Mar, Philippines, PHL
25.9962, 1959, Apr, Philippines, PHL
26.4062, 1959, May, Philippines, PHL
26.7254, 1959, Jun, Philippines, PHL
25.7963, 1959, Jul, Philippines, PHL
25.4379, 1959, Aug, Philippines, PHL
25.7, 1959, Sep, Philippines, PHL
25.4358, 1959, Oct, Philippines, PHL
25.0826, 1959, Nov, Philippines, PHL
24.7618, 1959, Dec, Philippines, PHL
24.5152, 1960, Jan, Philippines, PHL
24.3872, 1960, Feb, Philippines, PHL
25.4499, 1960, Mar, Philippines, PHL
26.0963, 1960, Apr, Philippines, PHL
26.5528, 1960, May, Philippines, PHL
25.9573, 1960, Jun, Philippines, PHL
26.1388, 1960, Jul, Philippines, PHL
25.9516, 1960, Aug, Philippines, PHL
25.5485, 1960, Sep, Philippines, PHL
25.3218, 1960, Oct, Philippines, PHL
25.1138, 1960, Nov, Philippines, PHL
24.4111, 1960, Dec, Philippines, PHL
23.3768, 1961, Jan, Philippines, PHL
24.5259, 1961, Feb, Philippines, PHL
25.5328, 1961, Mar, Philippines, PHL
26.3946, 1961, Apr, Philippines, PHL
26.5785, 1961, May, Philippines, PHL
25.9403, 1961, Jun, Philippines, PHL
25.3709, 1961, Jul, Philippines, PHL
25.4072, 1961, Aug, Philippines, PHL
25.5786, 1961, Sep, Philippines, PHL
25.1778, 1961, Oct, Philippines, PHL
25.0089, 1961, Nov, Philippines, PHL
24.6194, 1961, Dec, Philippines, PHL
23.6413, 1962, Jan, Philippines, PHL
23.5755, 1962, Feb, Philippines, PHL
25.0619, 1962, Mar, Philippines, PHL
25.9933, 1962, Apr, Philippines, PHL
26.6104, 1962, May, Philippines, PHL
26.2008, 1962, Jun, Philippines, PHL
25.4389, 1962, Jul, Philippines, PHL
25.5004, 1962, Aug, Philippines, PHL
25.1546, 1962, Sep, Philippines, PHL
25.8392, 1962, Oct, Philippines, PHL
24.932, 1962, Nov, Philippines, PHL
24.2855, 1962, Dec, Philippines, PHL
22.8054, 1963, Jan, Philippines, PHL
22.9659, 1963, Feb, Philippines, PHL
24.1661, 1963, Mar, Philippines, PHL
25.2911, 1963, Apr, Philippines, PHL
26.7259, 1963, May, Philippines, PHL
25.9153, 1963, Jun, Philippines, PHL
25.7106, 1963, Jul, Philippines, PHL
25.5809, 1963, Aug, Philippines, PHL
25.6615, 1963, Sep, Philippines, PHL
25.4306, 1963, Oct, Philippines, PHL
25.2797, 1963, Nov, Philippines, PHL
24.7368, 1963, Dec, Philippines, PHL
24.7844, 1964, Jan, Philippines, PHL
24.2408, 1964, Feb, Philippines, PHL
25.0524, 1964, Mar, Philippines, PHL
26.1449, 1964, Apr, Philippines, PHL
26.4745, 1964, May, Philippines, PHL
25.9159, 1964, Jun, Philippines, PHL
25.7021, 1964, Jul, Philippines, PHL
25.6818, 1964, Aug, Philippines, PHL
25.6709, 1964, Sep, Philippines, PHL
25.5005, 1964, Oct, Philippines, PHL
24.746, 1964, Nov, Philippines, PHL
24.1664, 1964, Dec, Philippines, PHL
23.5116, 1965, Jan, Philippines, PHL
24.1435, 1965, Feb, Philippines, PHL
24.5255, 1965, Mar, Philippines, PHL
25.8304, 1965, Apr, Philippines, PHL
26.1359, 1965, May, Philippines, PHL
25.5785, 1965, Jun, Philippines, PHL
25.0543, 1965, Jul, Philippines, PHL
25.64, 1965, Aug, Philippines, PHL
25.5376, 1965, Sep, Philippines, PHL
25.5858, 1965, Oct, Philippines, PHL
25.4583, 1965, Nov, Philippines, PHL
24.8688, 1965, Dec, Philippines, PHL
24.6029, 1966, Jan, Philippines, PHL
24.8931, 1966, Feb, Philippines, PHL
25.5333, 1966, Mar, Philippines, PHL
26.6432, 1966, Apr, Philippines, PHL
26.1014, 1966, May, Philippines, PHL
26.3633, 1966, Jun, Philippines, PHL
25.7613, 1966, Jul, Philippines, PHL
26.0002, 1966, Aug, Philippines, PHL
25.6307, 1966, Sep, Philippines, PHL
25.5681, 1966, Oct, Philippines, PHL
25.3201, 1966, Nov, Philippines, PHL
25.0802, 1966, Dec, Philippines, PHL
23.835, 1967, Jan, Philippines, PHL
23.7817, 1967, Feb, Philippines, PHL
24.4856, 1967, Mar, Philippines, PHL
25.7435, 1967, Apr, Philippines, PHL
26.7447, 1967, May, Philippines, PHL
26.0411, 1967, Jun, Philippines, PHL
25.6946, 1967, Jul, Philippines, PHL
25.3526, 1967, Aug, Philippines, PHL
25.4947, 1967, Sep, Philippines, PHL
25.165, 1967, Oct, Philippines, PHL
24.7346, 1967, Nov, Philippines, PHL
23.6906, 1967, Dec, Philippines, PHL
23.6897, 1968, Jan, Philippines, PHL
23.4379, 1968, Feb, Philippines, PHL
25.0432, 1968, Mar, Philippines, PHL
25.6536, 1968, Apr, Philippines, PHL
26.8497, 1968, May, Philippines, PHL
26.6972, 1968, Jun, Philippines, PHL
26.3749, 1968, Jul, Philippines, PHL
25.7336, 1968, Aug, Philippines, PHL
25.7964, 1968, Sep, Philippines, PHL
25.1513, 1968, Oct, Philippines, PHL
24.167, 1968, Nov, Philippines, PHL
24.3586, 1968, Dec, Philippines, PHL
24.4617, 1969, Jan, Philippines, PHL
24.0922, 1969, Feb, Philippines, PHL
25.2997, 1969, Mar, Philippines, PHL
26.3459, 1969, Apr, Philippines, PHL
27.2993, 1969, May, Philippines, PHL
26.5425, 1969, Jun, Philippines, PHL
25.8492, 1969, Jul, Philippines, PHL
25.9103, 1969, Aug, Philippines, PHL
25.7325, 1969, Sep, Philippines, PHL
25.5852, 1969, Oct, Philippines, PHL
24.9202, 1969, Nov, Philippines, PHL
24.6462, 1969, Dec, Philippines, PHL
24.3598, 1970, Jan, Philippines, PHL
24.3879, 1970, Feb, Philippines, PHL
25.6341, 1970, Mar, Philippines, PHL
26.4322, 1970, Apr, Philippines, PHL
27.0989, 1970, May, Philippines, PHL
26.3278, 1970, Jun, Philippines, PHL
26.0068, 1970, Jul, Philippines, PHL
25.6242, 1970, Aug, Philippines, PHL
25.7302, 1970, Sep, Philippines, PHL
25.6678, 1970, Oct, Philippines, PHL
25.3411, 1970, Nov, Philippines, PHL
25.2977, 1970, Dec, Philippines, PHL
23.4911, 1971, Jan, Philippines, PHL
24.2748, 1971, Feb, Philippines, PHL
24.2589, 1971, Mar, Philippines, PHL
25.4348, 1971, Apr, Philippines, PHL
26.0936, 1971, May, Philippines, PHL
25.4643, 1971, Jun, Philippines, PHL
25.323, 1971, Jul, Philippines, PHL
25.5907, 1971, Aug, Philippines, PHL
25.6689, 1971, Sep, Philippines, PHL
25.0602, 1971, Oct, Philippines, PHL
24.724, 1971, Nov, Philippines, PHL
24.6398, 1971, Dec, Philippines, PHL
23.7354, 1972, Jan, Philippines, PHL
24.5886, 1972, Feb, Philippines, PHL
24.2134, 1972, Mar, Philippines, PHL
25.6301, 1972, Apr, Philippines, PHL
26.2943, 1972, May, Philippines, PHL
26.0139, 1972, Jun, Philippines, PHL
25.7965, 1972, Jul, Philippines, PHL
25.2804, 1972, Aug, Philippines, PHL
25.6904, 1972, Sep, Philippines, PHL
25.9461, 1972, Oct, Philippines, PHL
25.5185, 1972, Nov, Philippines, PHL
24.9553, 1972, Dec, Philippines, PHL
24.562, 1973, Jan, Philippines, PHL
24.8459, 1973, Feb, Philippines, PHL
25.3739, 1973, Mar, Philippines, PHL
26.716, 1973, Apr, Philippines, PHL
27.2911, 1973, May, Philippines, PHL
26.7443, 1973, Jun, Philippines, PHL
26.0464, 1973, Jul, Philippines, PHL
25.6824, 1973, Aug, Philippines, PHL
25.777, 1973, Sep, Philippines, PHL
25.3777, 1973, Oct, Philippines, PHL
24.6197, 1973, Nov, Philippines, PHL
24.1336, 1973, Dec, Philippines, PHL
23.738, 1974, Jan, Philippines, PHL
24.2873, 1974, Feb, Philippines, PHL
25.0283, 1974, Mar, Philippines, PHL
26.2634, 1974, Apr, Philippines, PHL
26.5801, 1974, May, Philippines, PHL
25.742, 1974, Jun, Philippines, PHL
25.809, 1974, Jul, Philippines, PHL
25.8132, 1974, Aug, Philippines, PHL
26.0911, 1974, Sep, Philippines, PHL
25.3466, 1974, Oct, Philippines, PHL
24.9582, 1974, Nov, Philippines, PHL
24.7662, 1974, Dec, Philippines, PHL
24.1309, 1975, Jan, Philippines, PHL
24.4496, 1975, Feb, Philippines, PHL
25.265, 1975, Mar, Philippines, PHL
25.916, 1975, Apr, Philippines, PHL
26.6774, 1975, May, Philippines, PHL
25.9227, 1975, Jun, Philippines, PHL
25.7824, 1975, Jul, Philippines, PHL
25.571, 1975, Aug, Philippines, PHL
25.4592, 1975, Sep, Philippines, PHL
25.6412, 1975, Oct, Philippines, PHL
25.0437, 1975, Nov, Philippines, PHL
24.0826, 1975, Dec, Philippines, PHL
23.6987, 1976, Jan, Philippines, PHL
23.9918, 1976, Feb, Philippines, PHL
25.0305, 1976, Mar, Philippines, PHL
26.0651, 1976, Apr, Philippines, PHL
25.6828, 1976, May, Philippines, PHL
25.5332, 1976, Jun, Philippines, PHL
25.5614, 1976, Jul, Philippines, PHL
25.3153, 1976, Aug, Philippines, PHL
25.4283, 1976, Sep, Philippines, PHL
25.8939, 1976, Oct, Philippines, PHL
25.1055, 1976, Nov, Philippines, PHL
24.5973, 1976, Dec, Philippines, PHL
24.8626, 1977, Jan, Philippines, PHL
24.1234, 1977, Feb, Philippines, PHL
24.9382, 1977, Mar, Philippines, PHL
26.5094, 1977, Apr, Philippines, PHL
27.0547, 1977, May, Philippines, PHL
26.5856, 1977, Jun, Philippines, PHL
25.888, 1977, Jul, Philippines, PHL
25.6178, 1977, Aug, Philippines, PHL
25.6118, 1977, Sep, Philippines, PHL
26.06, 1977, Oct, Philippines, PHL
24.7974, 1977, Nov, Philippines, PHL
24.2348, 1977, Dec, Philippines, PHL
24.151, 1978, Jan, Philippines, PHL
24.1861, 1978, Feb, Philippines, PHL
25.7504, 1978, Mar, Philippines, PHL
