temperature_celsius, year, month, country, ISO3
26.5812, 1978, Apr, Philippines, PHL
26.9561, 1978, May, Philippines, PHL
26.4571, 1978, Jun, Philippines, PHL
26.1897, 1978, Jul, Philippines, PHL
25.6634, 1978, Aug, Philippines, PHL
25.3682, 1978, Sep, Philippines, PHL
25.3008, 1978, Oct, Philippines, PHL
24.8467, 1978, Nov, Philippines, PHL
25.0273, 1978, Dec, Philippines, PHL
24.4739, 1979, Jan, Philippines, PHL
25.3977, 1979, Feb, Philippines, PHL
25.6768, 1979, Mar, Philippines, PHL
26.6214, 1979, Apr, Philippines, PHL
26.3378, 1979, May, Philippines, PHL
26.253, 1979, Jun, Philippines, PHL
26.0343, 1979, Jul, Philippines, PHL
26.0322, 1979, Aug, Philippines, PHL
25.9804, 1979, Sep, Philippines, PHL
25.4352, 1979, Oct, Philippines, PHL
25.4383, 1979, Nov, Philippines, PHL
24.3043, 1979, Dec, Philippines, PHL
24.514, 1980, Jan, Philippines, PHL
24.4421, 1980, Feb, Philippines, PHL
25.6483, 1980, Mar, Philippines, PHL
26.4434, 1980, Apr, Philippines, PHL
27.0283, 1980, May, Philippines, PHL
26.5001, 1980, Jun, Philippines, PHL
25.8573, 1980, Jul, Philippines, PHL
25.8378, 1980, Aug, Philippines, PHL
25.8813, 1980, Sep, Philippines, PHL
25.6772, 1980, Oct, Philippines, PHL
25.661, 1980, Nov, Philippines, PHL
25.0881, 1980, Dec, Philippines, PHL
23.2698, 1981, Jan, Philippines, PHL
24.1356, 1981, Feb, Philippines, PHL
25.2321, 1981, Mar, Philippines, PHL
26.5381, 1981, Apr, Philippines, PHL
26.6524, 1981, May, Philippines, PHL
26.0272, 1981, Jun, Philippines, PHL
25.4704, 1981, Jul, Philippines, PHL
25.9044, 1981, Aug, Philippines, PHL
25.8675, 1981, Sep, Philippines, PHL
25.3892, 1981, Oct, Philippines, PHL
25.1822, 1981, Nov, Philippines, PHL
24.2278, 1981, Dec, Philippines, PHL
23.7159, 1982, Jan, Philippines, PHL
24.2921, 1982, Feb, Philippines, PHL
25.2674, 1982, Mar, Philippines, PHL
26.0603, 1982, Apr, Philippines, PHL
26.6746, 1982, May, Philippines, PHL
26.4502, 1982, Jun, Philippines, PHL
25.5192, 1982, Jul, Philippines, PHL
25.5872, 1982, Aug, Philippines, PHL
25.5599, 1982, Sep, Philippines, PHL
25.6728, 1982, Oct, Philippines, PHL
25.5451, 1982, Nov, Philippines, PHL
25.0787, 1982, Dec, Philippines, PHL
24.6617, 1983, Jan, Philippines, PHL
24.6726, 1983, Feb, Philippines, PHL
25.8169, 1983, Mar, Philippines, PHL
26.8146, 1983, Apr, Philippines, PHL
27.1906, 1983, May, Philippines, PHL
27.241, 1983, Jun, Philippines, PHL
26.2787, 1983, Jul, Philippines, PHL
26.2663, 1983, Aug, Philippines, PHL
26.1099, 1983, Sep, Philippines, PHL
25.827, 1983, Oct, Philippines, PHL
24.9963, 1983, Nov, Philippines, PHL
24.2499, 1983, Dec, Philippines, PHL
24.4474, 1984, Jan, Philippines, PHL
24.7999, 1984, Feb, Philippines, PHL
25.8602, 1984, Mar, Philippines, PHL
26.6178, 1984, Apr, Philippines, PHL
26.3921, 1984, May, Philippines, PHL
25.936, 1984, Jun, Philippines, PHL
25.8835, 1984, Jul, Philippines, PHL
25.6999, 1984, Aug, Philippines, PHL
25.9249, 1984, Sep, Philippines, PHL
25.3957, 1984, Oct, Philippines, PHL
25.4756, 1984, Nov, Philippines, PHL
24.897, 1984, Dec, Philippines, PHL
24.014, 1985, Jan, Philippines, PHL
25.7775, 1985, Feb, Philippines, PHL
26.0388, 1985, Mar, Philippines, PHL
26.3589, 1985, Apr, Philippines, PHL
26.8598, 1985, May, Philippines, PHL
26.1867, 1985, Jun, Philippines, PHL
25.6807, 1985, Jul, Philippines, PHL
25.8341, 1985, Aug, Philippines, PHL
25.5288, 1985, Sep, Philippines, PHL
25.6255, 1985, Oct, Philippines, PHL
25.8111, 1985, Nov, Philippines, PHL
24.932, 1985, Dec, Philippines, PHL
24.0568, 1986, Jan, Philippines, PHL
24.2707, 1986, Feb, Philippines, PHL
25.2377, 1986, Mar, Philippines, PHL
26.4762, 1986, Apr, Philippines, PHL
26.865, 1986, May, Philippines, PHL
26.4085, 1986, Jun, Philippines, PHL
25.9783, 1986, Jul, Philippines, PHL
25.8292, 1986, Aug, Philippines, PHL
25.8151, 1986, Sep, Philippines, PHL
25.7873, 1986, Oct, Philippines, PHL
25.6711, 1986, Nov, Philippines, PHL
24.7817, 1986, Dec, Philippines, PHL
24.2833, 1987, Jan, Philippines, PHL
24.1767, 1987, Feb, Philippines, PHL
25.9478, 1987, Mar, Philippines, PHL
27.2339, 1987, Apr, Philippines, PHL
27.9554, 1987, May, Philippines, PHL
27.1566, 1987, Jun, Philippines, PHL
26.1245, 1987, Jul, Philippines, PHL
26.4183, 1987, Aug, Philippines, PHL
26.3686, 1987, Sep, Philippines, PHL
26.6221, 1987, Oct, Philippines, PHL
26.0502, 1987, Nov, Philippines, PHL
25.4592, 1987, Dec, Philippines, PHL
25.6578, 1988, Jan, Philippines, PHL
25.731, 1988, Feb, Philippines, PHL
26.5485, 1988, Mar, Philippines, PHL
27.1736, 1988, Apr, Philippines, PHL
27.5551, 1988, May, Philippines, PHL
26.5435, 1988, Jun, Philippines, PHL
26.1917, 1988, Jul, Philippines, PHL
26.429, 1988, Aug, Philippines, PHL
26.4289, 1988, Sep, Philippines, PHL
25.6575, 1988, Oct, Philippines, PHL
25.273, 1988, Nov, Philippines, PHL
24.0538, 1988, Dec, Philippines, PHL
25.1214, 1989, Jan, Philippines, PHL
24.624, 1989, Feb, Philippines, PHL
25.2485, 1989, Mar, Philippines, PHL
26.6499, 1989, Apr, Philippines, PHL
26.7598, 1989, May, Philippines, PHL
26.3242, 1989, Jun, Philippines, PHL
26.1707, 1989, Jul, Philippines, PHL
25.9538, 1989, Aug, Philippines, PHL
26.1181, 1989, Sep, Philippines, PHL
26.001, 1989, Oct, Philippines, PHL
25.5318, 1989, Nov, Philippines, PHL
24.3436, 1989, Dec, Philippines, PHL
24.8576, 1990, Jan, Philippines, PHL
25.5412, 1990, Feb, Philippines, PHL
25.684, 1990, Mar, Philippines, PHL
27.1398, 1990, Apr, Philippines, PHL
26.8208, 1990, May, Philippines, PHL
26.1519, 1990, Jun, Philippines, PHL
26.1104, 1990, Jul, Philippines, PHL
26.1024, 1990, Aug, Philippines, PHL
25.9704, 1990, Sep, Philippines, PHL
25.855, 1990, Oct, Philippines, PHL
25.5261, 1990, Nov, Philippines, PHL
25.1792, 1990, Dec, Philippines, PHL
24.9838, 1991, Jan, Philippines, PHL
25.0137, 1991, Feb, Philippines, PHL
25.6778, 1991, Mar, Philippines, PHL
26.5307, 1991, Apr, Philippines, PHL
27.3006, 1991, May, Philippines, PHL
26.8474, 1991, Jun, Philippines, PHL
26.4064, 1991, Jul, Philippines, PHL
26.1697, 1991, Aug, Philippines, PHL
25.9614, 1991, Sep, Philippines, PHL
25.7698, 1991, Oct, Philippines, PHL
24.8539, 1991, Nov, Philippines, PHL
24.6773, 1991, Dec, Philippines, PHL
24.261, 1992, Jan, Philippines, PHL
24.3322, 1992, Feb, Philippines, PHL
25.9344, 1992, Mar, Philippines, PHL
26.4722, 1992, Apr, Philippines, PHL
27.1158, 1992, May, Philippines, PHL
26.6814, 1992, Jun, Philippines, PHL
25.8034, 1992, Jul, Philippines, PHL
26.1926, 1992, Aug, Philippines, PHL
26.0278, 1992, Sep, Philippines, PHL
25.8685, 1992, Oct, Philippines, PHL
25.0592, 1992, Nov, Philippines, PHL
24.9094, 1992, Dec, Philippines, PHL
24.3001, 1993, Jan, Philippines, PHL
24.4567, 1993, Feb, Philippines, PHL
25.1516, 1993, Mar, Philippines, PHL
26.5211, 1993, Apr, Philippines, PHL
27.2386, 1993, May, Philippines, PHL
27.076, 1993, Jun, Philippines, PHL
26.2959, 1993, Jul, Philippines, PHL
25.9924, 1993, Aug, Philippines, PHL
25.8792, 1993, Sep, Philippines, PHL
25.7746, 1993, Oct, Philippines, PHL
25.9454, 1993, Nov, Philippines, PHL
25.1392, 1993, Dec, Philippines, PHL
25.0307, 1994, Jan, Philippines, PHL
25.1696, 1994, Feb, Philippines, PHL
25.7953, 1994, Mar, Philippines, PHL
26.8001, 1994, Apr, Philippines, PHL
27.2597, 1994, May, Philippines, PHL
26.5148, 1994, Jun, Philippines, PHL
25.7935, 1994, Jul, Philippines, PHL
25.9539, 1994, Aug, Philippines, PHL
25.8671, 1994, Sep, Philippines, PHL
25.9298, 1994, Oct, Philippines, PHL
25.5355, 1994, Nov, Philippines, PHL
25.384, 1994, Dec, Philippines, PHL
24.7987, 1995, Jan, Philippines, PHL
24.6848, 1995, Feb, Philippines, PHL
25.5549, 1995, Mar, Philippines, PHL
26.5835, 1995, Apr, Philippines, PHL
27.1194, 1995, May, Philippines, PHL
26.8314, 1995, Jun, Philippines, PHL
25.9629, 1995, Jul, Philippines, PHL
25.8919, 1995, Aug, Philippines, PHL
25.7907, 1995, Sep, Philippines, PHL
26.0323, 1995, Oct, Philippines, PHL
25.708, 1995, Nov, Philippines, PHL
24.7496, 1995, Dec, Philippines, PHL
24.3297, 1996, Jan, Philippines, PHL
24.2334, 1996, Feb, Philippines, PHL
25.8934, 1996, Mar, Philippines, PHL
26.0937, 1996, Apr, Philippines, PHL
26.6406, 1996, May, Philippines, PHL
26.636, 1996, Jun, Philippines, PHL
26.1184, 1996, Jul, Philippines, PHL
25.9667, 1996, Aug, Philippines, PHL
26.0514, 1996, Sep, Philippines, PHL
26.2301, 1996, Oct, Philippines, PHL
25.3921, 1996, Nov, Philippines, PHL
24.6137, 1996, Dec, Philippines, PHL
23.8521, 1997, Jan, Philippines, PHL
24.6679, 1997, Feb, Philippines, PHL
25.0151, 1997, Mar, Philippines, PHL
26.2967, 1997, Apr, Philippines, PHL
26.836, 1997, May, Philippines, PHL
26.4243, 1997, Jun, Philippines, PHL
26.0652, 1997, Jul, Philippines, PHL
26.2996, 1997, Aug, Philippines, PHL
25.9744, 1997, Sep, Philippines, PHL
26.1976, 1997, Oct, Philippines, PHL
26.0905, 1997, Nov, Philippines, PHL
25.5418, 1997, Dec, Philippines, PHL
25.2355, 1998, Jan, Philippines, PHL
25.6835, 1998, Feb, Philippines, PHL
26.2433, 1998, Mar, Philippines, PHL
27.3123, 1998, Apr, Philippines, PHL
27.5901, 1998, May, Philippines, PHL
27.1007, 1998, Jun, Philippines, PHL
26.8018, 1998, Jul, Philippines, PHL
26.8456, 1998, Aug, Philippines, PHL
26.2101, 1998, Sep, Philippines, PHL
26.24, 1998, Oct, Philippines, PHL
26.3151, 1998, Nov, Philippines, PHL
25.747, 1998, Dec, Philippines, PHL
25.277, 1999, Jan, Philippines, PHL
24.7619, 1999, Feb, Philippines, PHL
26.0077, 1999, Mar, Philippines, PHL
26.3385, 1999, Apr, Philippines, PHL
26.7901, 1999, May, Philippines, PHL
26.0275, 1999, Jun, Philippines, PHL
26.0237, 1999, Jul, Philippines, PHL
25.8176, 1999, Aug, Philippines, PHL
25.7468, 1999, Sep, Philippines, PHL
25.9571, 1999, Oct, Philippines, PHL
25.476, 1999, Nov, Philippines, PHL
25.1543, 1999, Dec, Philippines, PHL
25.0684, 2000, Jan, Philippines, PHL
25.1829, 2000, Feb, Philippines, PHL
25.8155, 2000, Mar, Philippines, PHL
26.4553, 2000, Apr, Philippines, PHL
26.9388, 2000, May, Philippines, PHL
26.3147, 2000, Jun, Philippines, PHL
25.7826, 2000, Jul, Philippines, PHL
26.0655, 2000, Aug, Philippines, PHL
25.9559, 2000, Sep, Philippines, PHL
25.9385, 2000, Oct, Philippines, PHL
25.9002, 2000, Nov, Philippines, PHL
25.526, 2000, Dec, Philippines, PHL
25.2297, 2001, Jan, Philippines, PHL
25.4425, 2001, Feb, Philippines, PHL
25.8396, 2001, Mar, Philippines, PHL
27.1893, 2001, Apr, Philippines, PHL
27.1077, 2001, May, Philippines, PHL
26.6428, 2001, Jun, Philippines, PHL
26.0687, 2001, Jul, Philippines, PHL
25.9956, 2001, Aug, Philippines, PHL
26.2638, 2001, Sep, Philippines, PHL
26.1439, 2001, Oct, Philippines, PHL
25.1372, 2001, Nov, Philippines, PHL
24.6308, 2001, Dec, Philippines, PHL
24.698, 2002, Jan, Philippines, PHL
24.52, 2002, Feb, Philippines, PHL
25.8142, 2002, Mar, Philippines, PHL
26.7448, 2002, Apr, Philippines, PHL
27.4068, 2002, May, Philippines, PHL
26.7502, 2002, Jun, Philippines, PHL
25.967, 2002, Jul, Philippines, PHL
25.7623, 2002, Aug, Philippines, PHL
25.692, 2002, Sep, Philippines, PHL
26.2617, 2002, Oct, Philippines, PHL
25.8102, 2002, Nov, Philippines, PHL
25.3758, 2002, Dec, Philippines, PHL
24.4245, 2003, Jan, Philippines, PHL
24.7136, 2003, Feb, Philippines, PHL
25.7513, 2003, Mar, Philippines, PHL
27.2151, 2003, Apr, Philippines, PHL
27.1501, 2003, May, Philippines, PHL
26.0982, 2003, Jun, Philippines, PHL
26.1519, 2003, Jul, Philippines, PHL
25.787, 2003, Aug, Philippines, PHL
25.6399, 2003, Sep, Philippines, PHL
25.7658, 2003, Oct, Philippines, PHL
25.8989, 2003, Nov, Philippines, PHL
24.7424, 2003, Dec, Philippines, PHL
24.6361, 2004, Jan, Philippines, PHL
25.1195, 2004, Feb, Philippines, PHL
25.9599, 2004, Mar, Philippines, PHL
27.1387, 2004, Apr, Philippines, PHL
26.9489, 2004, May, Philippines, PHL
25.9484, 2004, Jun, Philippines, PHL
26.0783, 2004, Jul, Philippines, PHL
26.0126, 2004, Aug, Philippines, PHL
26.1818, 2004, Sep, Philippines, PHL
25.3855, 2004, Oct, Philippines, PHL
25.7465, 2004, Nov, Philippines, PHL
25.3449, 2004, Dec, Philippines, PHL
25.6897, 2005, Jan, Philippines, PHL
25.3657, 2005, Feb, Philippines, PHL
25.6033, 2005, Mar, Philippines, PHL
26.5231, 2005, Apr, Philippines, PHL
27.3189, 2005, May, Philippines, PHL
26.4659, 2005, Jun, Philippines, PHL
26.2273, 2005, Jul, Philippines, PHL
25.9844, 2005, Aug, Philippines, PHL
25.6394, 2005, Sep, Philippines, PHL
26.0266, 2005, Oct, Philippines, PHL
26.0138, 2005, Nov, Philippines, PHL
24.6931, 2005, Dec, Philippines, PHL
25.2543, 2006, Jan, Philippines, PHL
25.2427, 2006, Feb, Philippines, PHL
25.9232, 2006, Mar, Philippines, PHL
26.9234, 2006, Apr, Philippines, PHL
26.7947, 2006, May, Philippines, PHL
26.6897, 2006, Jun, Philippines, PHL
25.9124, 2006, Jul, Philippines, PHL
25.7956, 2006, Aug, Philippines, PHL
26.0192, 2006, Sep, Philippines, PHL
25.7158, 2006, Oct, Philippines, PHL
26.0492, 2006, Nov, Philippines, PHL
25.6989, 2006, Dec, Philippines, PHL
24.9902, 2007, Jan, Philippines, PHL
25.3245, 2007, Feb, Philippines, PHL
25.9924, 2007, Mar, Philippines, PHL
26.8901, 2007, Apr, Philippines, PHL
27.2332, 2007, May, Philippines, PHL
27.0766, 2007, Jun, Philippines, PHL
26.4934, 2007, Jul, Philippines, PHL
25.9477, 2007, Aug, Philippines, PHL
25.7602, 2007, Sep, Philippines, PHL
25.8276, 2007, Oct, Philippines, PHL
24.9296, 2007, Nov, Philippines, PHL
25.0861, 2007, Dec, Philippines, PHL
24.9651, 2008, Jan, Philippines, PHL
24.1517, 2008, Feb, Philippines, PHL
25.4219, 2008, Mar, Philippines, PHL
26.4157, 2008, Apr, Philippines, PHL
26.0644, 2008, May, Philippines, PHL
26.1525, 2008, Jun, Philippines, PHL
26.0829, 2008, Jul, Philippines, PHL
25.7532, 2008, Aug, Philippines, PHL
26.0891, 2008, Sep, Philippines, PHL
25.9654, 2008, Oct, Philippines, PHL
25.6959, 2008, Nov, Philippines, PHL
25.0161, 2008, Dec, Philippines, PHL
24.1465, 2009, Jan, Philippines, PHL
25.174, 2009, Feb, Philippines, PHL
26.114, 2009, Mar, Philippines, PHL
26.1847, 2009, Apr, Philippines, PHL
26.4238, 2009, May, Philippines, PHL
25.8999, 2009, Jun, Philippines, PHL
25.6978, 2009, Jul, Philippines, PHL
26.4123, 2009, Aug, Philippines, PHL
25.9734, 2009, Sep, Philippines, PHL
25.6722, 2009, Oct, Philippines, PHL
25.495, 2009, Nov, Philippines, PHL
24.5257, 2009, Dec, Philippines, PHL
24.4225, 2010, Jan, Philippines, PHL
25.2749, 2010, Feb, Philippines, PHL
26.3652, 2010, Mar, Philippines, PHL
26.4783, 2010, Apr, Philippines, PHL
27.0725, 2010, May, Philippines, PHL
27.0885, 2010, Jun, Philippines, PHL
26.1774, 2010, Jul, Philippines, PHL
26.0448, 2010, Aug, Philippines, PHL
26.0935, 2010, Sep, Philippines, PHL
25.583, 2010, Oct, Philippines, PHL
25.4349, 2010, Nov, Philippines, PHL
24.8938, 2010, Dec, Philippines, PHL
23.7031, 2011, Jan, Philippines, PHL
24.5569, 2011, Feb, Philippines, PHL
25.1131, 2011, Mar, Philippines, PHL
26.2931, 2011, Apr, Philippines, PHL
26.5122, 2011, May, Philippines, PHL
26.4864, 2011, Jun, Philippines, PHL
25.905, 2011, Jul, Philippines, PHL
26.2561, 2011, Aug, Philippines, PHL
26.0859, 2011, Sep, Philippines, PHL
26.2808, 2011, Oct, Philippines, PHL
25.9895, 2011, Nov, Philippines, PHL
25.4554, 2011, Dec, Philippines, PHL
25.1849, 2012, Jan, Philippines, PHL
25.3543, 2012, Feb, Philippines, PHL
25.8762, 2012, Mar, Philippines, PHL
27.1554, 2012, Apr, Philippines, PHL
27.4435, 2012, May, Philippines, PHL
26.848, 2012, Jun, Philippines, PHL
25.8999, 2012, Jul, Philippines, PHL
25.9538, 2012, Aug, Philippines, PHL
25.7934, 2012, Sep, Philippines, PHL
26.0214, 2012, Oct, Philippines, PHL
25.9289, 2012, Nov, Philippines, PHL
25.8235, 2012, Dec, Philippines, PHL
24.8778, 2013, Jan, Philippines, PHL
25.4676, 2013, Feb, Philippines, PHL
26.2369, 2013, Mar, Philippines, PHL
27.2924, 2013, Apr, Philippines, PHL
27.5711, 2013, May, Philippines, PHL
26.7544, 2013, Jun, Philippines, PHL
25.9664, 2013, Jul, Philippines, PHL
25.9604, 2013, Aug, Philippines, PHL
26.1603, 2013, Sep, Philippines, PHL
25.7289, 2013, Oct, Philippines, PHL
25.7594, 2013, Nov, Philippines, PHL
25.3185, 2013, Dec, Philippines, PHL
23.6587, 2014, Jan, Philippines, PHL
24.4568, 2014, Feb, Philippines, PHL
25.4131, 2014, Mar, Philippines, PHL
26.7698, 2014, Apr, Philippines, PHL
27.3583, 2014, May, Philippines, PHL
26.8594, 2014, Jun, Philippines, PHL
26.2883, 2014, Jul, Philippines, PHL
26.1487, 2014, Aug, Philippines, PHL
25.9629, 2014, Sep, Philippines, PHL
26.0474, 2014, Oct, Philippines, PHL
26.0677, 2014, Nov, Philippines, PHL
25.2588, 2014, Dec, Philippines, PHL
24.513, 2015, Jan, Philippines, PHL
24.7406, 2015, Feb, Philippines, PHL
25.8039, 2015, Mar, Philippines, PHL
26.8073, 2015, Apr, Philippines, PHL
27.4637, 2015, May, Philippines, PHL
26.8334, 2015, Jun, Philippines, PHL
26.2462, 2015, Jul, Philippines, PHL
26.3464, 2015, Aug, Philippines, PHL
26.3619, 2015, Sep, Philippines, PHL
26.2453, 2015, Oct, Philippines, PHL
26.2845, 2015, Nov, Philippines, PHL
25.8008, 2015, Dec, Philippines, PHL
25.5973, 2016, Jan, Philippines, PHL
25.1657, 2016, Feb, Philippines, PHL
26.3042, 2016, Mar, Philippines, PHL
27.6981, 2016, Apr, Philippines, PHL
27.8719, 2016, May, Philippines, PHL
27.1784, 2016, Jun, Philippines, PHL
26.6946, 2016, Jul, Philippines, PHL
26.7572, 2016, Aug, Philippines, PHL
26.5265, 2016, Sep, Philippines, PHL
26.2731, 2016, Oct, Philippines, PHL
25.8079, 2016, Nov, Philippines, PHL
25.8024, 2016, Dec, Philippines, PHL
